[domain]
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
bk : [-1, 1] = [-1, 0]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 0]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0]
[after pruning] by (= (+ (* 1000 uz) (* 296 ui uk) (* -1 (* 296 ua uj))) (* 1000 z))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 0]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0.999941720229968]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 0]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= ui ei)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 0]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0.999950000416667]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 0]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= uk ek)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 1]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 0]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, 0]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[branching] on (<= gamma -1.57501)
[after pruning] by (= ba (cos (* 0.5 gamma)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, 0]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= bk (sin (* 0.5 gamma)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= ua (+ (* (cos (* 0.5 alpha)) ba) (* -1 (* 1 (sin (* 0.5 alpha)) bj))))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.9999417202299681, 0]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= ui (+ (* (cos (* 0.5 alpha)) bi) (* -1 (* 1 (sin (* 0.5 alpha)) bk))))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.9999417202299681, -0.007085796313102823]
uj : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= uj (+ (* (cos (* 0.5 alpha)) bj) (* (sin (* 0.5 alpha)) ba)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.9999417202299681, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, 0]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= uk (+ (* (cos (* 0.5 alpha)) bk) (* (sin (* 0.5 alpha)) bi)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.9999417202299681, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
uk : [-1, 1] = [-0.9999500004166671, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.001244148877509538, 0]
[after pruning] by (= (+ (* 1000 uz) (* 296 ui uk) (* -1 (* 296 ua uj))) (* 1000 z))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.999950000416667]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= ua ea)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ei : [-1, 1] = [-0.9999417202299681, 0]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= ui ei)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ei : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
ej : [-1, 1] = [-0.9999417202299681, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= uj ej)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ei : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
ej : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
ek : [-1, 1] = [-0.9999500004166671, 0]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= uk ek)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ei : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
ej : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
ek : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[branching] on (<= alpha -1.57001)
[after pruning] by (= (+ (^ uk 2) (^ uj 2) (^ ui 2) (^ ua 2)) 1)
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -1.570000000000001]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [-0.004203450643398787, 0.7055837168120726]
ei : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
ej : [-1, 1] = [-0.7055778741550353, 0.004203415836302338]
ek : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= 1 (+ (^ ek 2) (^ ej 2) (^ ei 2) (^ ea 2)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -1.570000000000001]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ei : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
ej : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
ek : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= 1 (+ (^ bk 2) (^ bj 2) (^ bi 2) (^ ba 2)))
alpha : [-3.120000000000001, -0.02] = [-3.120000000000001, -1.570000000000001]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679376]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ei : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
ej : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
ek : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[after pruning] by (= ua (+ (* (cos (* 0.5 alpha)) ba) (* -1 (* 1 (sin (* 0.5 alpha)) bj))))
alpha : [-3.120000000000001, -0.02] = [-1.865424423443229, -1.570000000000001]
ba : [-1, 1] = [0.594167804529772, 0.7056189974679376]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
ea : [-1, 1] = [0.4203073348411912, 0.7055837168120726]
ei : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
ej : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
ek : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
gamma : [-3.150000000000001, 3.15] = [-3.150000000000001, -1.575000000000001]
ua : [-1, 1] = [0.4203073348411912, 0.4991466013103399]
ui : [-1, 1] = [-0.38769251713167, -0.007085796313102823]
uj : [-1, 1] = [-0.7055778741550353, -0.4202975265072412]
uk : [-1, 1] = [-0.4185643557945009, -0.007650036144694669]
ux : [-0.2000000000000001, 0.2] = [0, 0]
uy : [-0.2000000000000001, 0.2] = [0, 0]
uz : [-0.2000000000000001, 0.2] = [0, 0]
x : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
y : [-0.2000000000000001, 0.2] = [-0.2000000000000001, 0.2]
z : [-0.2000000000000001, 0.2] = [-0.0008618499306680224, 0]
[conflict detected] by (= ui (+ (* (cos (* 0.5 alpha)) bi) (* -1 (* 1 (sin (* 0.5 alpha)) bk))))
[after pruning] by (= (+ (^ uk 2) (^ uj 2) (^ ui 2) (^ ua 2)) 1)
alpha : [-3.120000000000001, -0.02] = [-1.570000000000001, -0.02]
ba : [-1, 1] = [-0.004203660824688494, 0.7056189974679377]
bi : [-1, 1] = [0, 0]
bj : [-1, 1] = [0, 0]
bk : [-1, 1] = [-1, -0.7085914411085861]
bx : [-0.2000000000000001, 0.2] = [0, 0]
by : [-0.2000000000000001, 0.2] = [0, 0]
bz : [-0.2000000000000001, 0.2] = [0, 0]
